1;7;                 # Android App ; IoT System
13                   # Smart Home          
1                    # Yes                 
3;4;                 # Factors-based authentication ; ID-based authentication
1                    # Yes                 
1                    # SQL                 
4                    # SQLite              
1;2;3;               # Personal Information ; Confidential Data ; Critical Data
1                    # Yes                 
1                    # The users will register themselves
4;7;                 # Java ; Python       
1                    # Yes                 
1                    # Yes                 
1                    # Yes                 
1                    # Yes                 
1                    # Yes                 
2                    # Hybrid Cloud        
1                    # Yes                 
3                    # Basic Authentication (user/pass)
1;2;3;6;             # 3G ; 4G/LTE ; 5G ; Wi-Fi 
1                    # Yes                 
