4;13;                # Hybrid Application ; Web Application
4                    # m-Health            
2                    # Username and Password
1                    # Yes                 
1                    # SQL                 
2                    # MySQL               
1;2;3;               # Personal Information ; Confidential Data ; Critical Data
1                    # Yes                 
1                    # The users will register themselves
3;6;5;               # HTML5 ; PHP ; Javascript
1                    # Yes                 
1                    # Yes                 
1                    # Yes                 
1                    # Yes                 
1                    # Yes                 
4                    # Public Cloud        
1                    # Yes                 
3                    # Basic Authentication (user/pass)
1;4;5;6;             # 4G / LTE ; Bluetooth  ; Wi-Fi  ; GPS 
1                    # Yes                 
